"# This document contains raw intensities for all 6 slides.
# Column ""Block"": block number of each probe.
23,6,11,cel-miR-1018,49213,77,135,128,33,75,70
23,7,11,,50430,108,163,144,61,96,83
23,8,11,,49511,99,115,116,57,46,58
23,9,11,,49969,72,100,110,27,36,53
23,10,11,,50405,95,146,102,53,80,41
23,11,11,spike_control_e,10906,139,130,119,93,62,61
23,12,11,cel-miR-233-3p,49821,73,87,84,27,22,20
23,13,11,,48194,107,74,118,60,6,57
23,14,11,,11147,94,115,119,47,45,68
23,15,11,,49049,115,107,116,70,35,59
23,1,12,,29544,319,544,174,273,471,122
23,2,12,,48318,96,97,133,49,24,79
23,3,12,,49329,117,133,117,67,69,62
23,4,12,,49398,113,126,119,70,56,69
23,5,12,,49141,185,236,88,142,175,30
23,6,12,,48979,109,447,333,64,385,273
23,7,12,,50014,62,143,88,19,76,33
23,8,12,,50039,72,106,135,27,33,82
23,9,12,,49574,61,134,149,17,67,91
23,10,12,,48921,114,161,123,70,99,69
23,11,12,,49589,143,116,96,98,50,41
23,12,12,spike_control_h,10907,99,119,145,56,58,93
23,13,12,,42648,89,99,104,42,36,47
23,14,12,,50134,106,74,154,60,12,97
23,15,12,,50366,85,76,79,40,6,24
23,1,13,,49189,312,239,89,261,165,33
23,2,13,,49782,116,114,115,68,50,56
23,3,13,,49454,94,97,99,38,32,40
23,4,13,,48975,124,133,110,75,61,50
23,5,13,,48621,96,98,93,48,31,36
23,6,13,,50449,125,97,122,82,33,59
23,7,13,,48949,96,124,115,54,57,61
23,8,13,,47274,236,212,139,187,145,82
23,9,13,,50208,392,396,94,349,321,30
23,10,13,,-1,90,83,115,41,18,54
23,11,13,,49861,92,84,92,41,20,33
23,12,13,,49366,71,107,104,26,40,44
23,13,13,,48818,99,96,96,49,28,43
23,14,13,,49132,122,113,97,77,54,38
23,15,13,,49522,221,114,94,177,42,39
23,1,14,Hy3,13138,372,425,415,319,351,357
23,2,14,,48947,93,133,129,47,68,73
23,3,14,cel-miR-787-3p,49864,120,107,112,74,42,52
23,4,14,,47096,90,92,100,41,25,42
23,5,14,,49610,211,212,141,166,145,90
23,6,14,,49139,84,96,91,38,22,30
23,7,14,,49938,79,89,116,34,21,55
23,8,14,,47623,330,358,148,279,290,93
23,9,14,,49270,89,128,95,44,62,41
23,10,14,,19602,87,108,101,44,44,37
23,11,14,,49738,626,4108,392,578,4044,343
23,12,14,,49339,97,116,121,55,38,69
23,13,14,Empty,0,42,70,71,-1,-10,19
23,14,14,Hy3,13138,331,664,474,282,592,412
23,15,14,Hy3,13138,336,776,557,292,705,494
24,1,1,Hy3,13138,4298,2946,3733,4248,2874,3674
24,2,1,,42607,126,124,130,74,52,71
24,3,1,,42553,100,113,138,51,36,80
24,4,1,,42834,134,140,110,83,70,56
24,5,1,,17896,369,275,149,325,199,92
24,6,1,,42599,84,69,84,37,-12,27
24,7,1,,11121,101,108,115,57,36,54
24,8,1,,42858,150,143,180,105,71,115
24,9,1,,11200,117,175,230,71,109,167
24,10,1,,42827,75,152,135,30,71,77
24,11,1,,42694,96,119,180,56,41,125
24,12,1,,27565,104,161,123,62,58,67
24,13,1,,42810,96,133,144,55,22,83
24,14,1,,46313,75,138,111,34,25,40
24,15,1,Hy3,13138,1817,3062,3198,1776,2935,3127
24,1,2,,10936,187,192,133,140,121,80
24,2,2,,42986,81,96,121,34,28,65
24,3,2,,17866,86,94,116,33,15,55
24,4,2,,13417,106,124,160,52,45,104
24,5,2,,42902,125,145,98,78,73,42
24,6,2,,11058,122,129,147,75,52,91
24,7,2,,11005,139,162,151,93,93,98
24,8,2,,42620,114,134,120,69,68,61
24,9,2,,27544,89,120,138,47,45,82
24,10,2,,42797,94,122,106,43,47,49
24,11,2,,42990,98,128,136,55,49,76
24,12,2,,17875,81,129,120,40,22,53
24,13,2,,46521,70,144,117,31,26,47
24,14,2,,18900,110,108,119,69,-20,55
24,15,2,,30033,97,143,140,53,13,69
24,1,3,,46801,53,140,76,8,69,22
24,2,3,,11039,78,100,113,29,30,62
24,3,3,spike_control_i,14257,92,85,101,39,21,45
24,4,3,,17662,93,102,58,42,30,4
24,5,3,,10977,107,122,129,63,49,65
24,6,3,,-1,103,149,140,59,77,90
24,7,3,,27540,146,316,141,98,241,93
24,8,3,,46462,122,119,132,78,40,76
24,9,3,,42627,81,86,143,37,6,89
24,10,3,,49665,93,104,137,44,34,78
24,11,3,,49548,71,216,145,29,138,76
24,12,3,,49240,70,143,113,28,34,43
24,13,3,,49827,107,147,109,61,22,42
24,14,3,,50184,77,132,127,34,6,72
24,15,3,,50424,86,127,119,42,7,51
24,1,4,,47959,85,112,127,38,43,72
24,2,4,,49791,117,154,110,68,92,59
24,3,4,cel-miR-268,50126,109,148,89,62,76,37
24,4,4,spike_control_a,14261,67,90,117,24,26,61
24,5,4,,50033,115,163,117,66,88,60
24,6,4,,48954,103,90,111,56,16,52
24,7,4,,49317,92,87,118,45,16,62
24,8,4,,49467,103,147,151,56,81,89
24,9,4,cel-miR-35-3p,49250,131,362,166,81,290,105
24,10,4,,48254,117,104,109,68,33,55
24,11,4,,50071,76,77,100,29,-17,43
24,12,4,,50162,80,116,131,39,24,70
24,13,4,,49269,112,178,194,59,61,136
24,14,4,,28376,46,126,108,3,-2,49
24,15,4,,48414,82,111,115,42,-18,44
24,1,5,,47612,138,130,152,87,57,88
24,2,5,,48937,135,140,143,86,76,82
24,3,5,,47345,525,715,178,476,643,121
24,4,5,,49320,123,187,190,78,120,136
24,5,5,spike_control_f,14262,115,96,150,64,27,95
24,6,5,,49717,119,125,173,70,49,117
24,7,5,,49867,155,132,132,102,57,72
24,8,5,,49899,9570,9008,9081,9523,8935,9017
24,9,5,cel-miR-38-3p,50247,300,607,281,252,535,221
24,10,5,,49855,133,189,234,90,118,176
24,11,5,cel-miR-1020-3p,50300,104,123,110,56,26,44
24,12,5,cel-miR-1022-5p,49409,85,118,137,40,38,69
24,13,5,,49433,1358,3676,5601,1309,3539,5540
24,14,5,,49498,131,153,160,80,3,98
24,15,5,,49212,71,136,165,27,20,98
24,1,6,cel-miR-47-3p,48911,113,498,130,65,428,76
24,2,6,,49623,111,125,119,67,53,64
24,3,6,,49916,120,94,107,70,21,46
24,4,6,,47186,93,94,97,42,22,36
24,5,6,,50252,82,122,103,31,52,51
24,6,6,spike_control_b,14263,108,113,85,59,41,36
24,7,6,,47618,120,157,109,77,83,50
24,8,6,,49423,99,108,93,57,35,29
24,9,6,,49455,122,115,135,74,50,80
24,10,6,,49641,89,111,94,45,38,39
24,11,6,,48115,202,124,92,157,41,29
24,12,6,,47695,84,127,194,36,47,130
24,13,6,,50199,99,126,121,48,29,57
24,14,6,,49837,115,121,141,61,-10,82
24,15,6,,49309,115,138,155,69,31,92
24,1,7,,50290,84,135,108,33,71,50
24,2,7,,49743,154,166,150,107,90,98
24,3,7,,49851,130,120,126,85,51,68
24,4,7,,49211,61,109,138,5,38,85
24,5,7,,49067,89,105,94,37,39,37
24,6,7,,47379,143,118,110,94,43,54
24,7,7,spike_control_c,14264,95,102,110,50,36,57
24,8,7,,49020,113,104,141,69,29,86
24,9,7,,50441,134,105,102,83,34,35
24,10,7,,49921,288,2510,1941,235,2439,1887
24,11,7,,49918,118,102,131,69,13,71
24,12,7,,49342,76,110,119,31,28,58
24,13,7,,50468,98,97,93,48,14,28
24,14,7,,49808,116,149,173,66,46,106
24,15,7,,50325,114,148,155,63,17,86
24,1,8,,47014,82,129,129,37,51,72
24,2,8,,48105,78,107,129,30,36,73
24,3,8,,49680,1152,6052,537,1101,5981,483
24,4,8,,47744,110,107,103,63,44,52
24,5,8,,49388,137,223,151,95,151,93
24,6,8,,47362,133,236,141,86,162,83
24,7,8,,49363,132,105,143,81,32,82
24,8,8,spike_control_j,10899,100,97,120,53,28,71
24,9,8,,49069,3403,3386,207,3357,3320,146
24,10,8,,47734,76,121,167,31,58,109
24,11,8,,49074,105,117,125,62,36,65
24,12,8,,49149,106,232,184,57,146,125
24,13,8,,48944,98,100,94,49,15,31
24,14,8,,50452,87,97,110,42,-28,46
24,15,8,,49613,161,176,139,111,16,76
24,1,9,cel-miR-43-3p,50186,93,115,113,53,32,49
24,2,9,,48561,83,98,98,39,27,37
24,3,9,,49065,102,120,131,56,53,74
24,4,9,,50457,98,159,113,52,82,60
24,5,9,,47299,109,131,107,67,56,44
24,6,9,,50347,53,60,90,1,-7,35
24,7,9,,50220,139,138,174,77,68,117
24,8,9,,49397,94,111,72,42,39,15
24,9,9,spike_control_d,10904,95,92,114,43,21,52
24,10,9,,47424,121,152,141,70,83,83
24,11,9,,49242,112,131,148,57,59,93
24,12,9,,49748,104,142,126,43,49,73
24,13,9,,48402,151,134,97,106,56,41
24,14,9,,49221,80,130,130,24,28,66
24,15,9,,48917,96,212,186,48,87,118
24,1,10,,48141,109,93,113,65,26,62
24,2,10,,48076,140,192,131,95,124,74
24,3,10,,50114,103,111,116,52,44,67
24,4,10,cel-miR-79-3p,50085,82,104,78,31,30,26
24,5,10,,47536,74,88,62,29,16,0
24,6,10,,49392,89,105,125,43,31,73
24,7,10,,49434,143,125,125,96,50,63
24,8,10,,49526,3829,3108,1496,3778,3029,1442
24,9,10,,48903,153,142,151,101,73,93
24,10,10,spike_control_g,10905,81,124,91,30,51,32
24,11,10,,47929,91,103,137,32,28,73
24,12,10,,50180,244,145,129,190,45,69
24,13,10,cel-miR-36-3p,49411,85,135,78,37,53,23
24,14,10,,50454,125,108,124,76,13,64
24,15,10,,47425,100,118,167,50,4,105
24,1,11,,48912,133,122,116,90,55,59
24,2,11,,49123,104,104,103,60,35,50
24,3,11,,49956,504,694,264,457,626,215
24,4,11,,49688,72,88,86,25,21,34
24,5,11,,49900,172,204,186,126,136,134
24,6,11,,49882,93,93,93,47,21,42
24,7,11,,48646,140,94,107,96,22,49
24,8,11,,49431,111,148,124,64,69,60
24,9,11,,49659,150,109,104,107,39,44
24,10,11,,50157,137,122,156,91,49,94
24,11,11,spike_control_e,10906,92,107,151,44,36,92
24,12,11,cel-miR-253-5p,49145,116,90,114,71,1,63
24,13,11,,49146,3540,852,624,3493,761,563
24,14,11,,47795,135,124,154,87,33,94
24,15,11,,50118,122,204,227,74,106,161
24,1,12,,50136,98,151,157,52,82,101
24,2,12,,49080,379,413,135,326,345,81
24,3,12,,49819,91,108,110,43,36,59
24,4,12,,49863,112,134,143,64,63,89
24,5,12,,50330,92,83,90,42,8,29
24,6,12,,48959,117,152,120,73,76,61
24,7,12,,49188,58,77,85,9,1,27
24,8,12,,49441,70,122,88,21,50,27
24,9,12,,50345,83,93,82,38,21,25
24,10,12,,49125,84,103,109,36,34,55
24,11,12,,50122,58,63,61,5,-2,0
24,12,12,spike_control_h,10907,95,107,110,42,30,58
24,13,12,,50241,82,124,112,39,41,52
24,14,12,,49310,87,109,87,39,30,23
24,15,12,,50253,142,147,120,92,48,57
24,1,13,,47807,87,117,124,40,39,73
24,2,13,,47119,110,100,82,66,34,31
24,3,13,cel-miR-245-3p,49464,98,183,193,53,119,143
24,4,13,cel-miR-82-3p,50229,1363,4760,3777,1320,4690,3722
24,5,13,,48185,334,240,99,283,165,48
24,6,13,,48507,111,139,178,67,65,129
24,7,13,cel-miR-1021,49352,71,131,103,22,58,50
24,8,13,,49260,81,87,95,37,14,44
24,9,13,cel-miR-236-3p,50073,129,228,107,80,155,48
24,10,13,,49505,87,297,155,38,224,97
24,11,13,,49395,96,118,88,50,46,26
24,12,13,,49923,111,152,87,69,90,24
24,13,13,,50418,105,129,83,60,40,21
24,14,13,,50282,285,188,158,238,106,93
24,15,13,,50218,89,128,116,43,39,55
24,1,14,Hy3,13138,1712,1093,3409,1662,1025,3345
24,2,14,,49939,80,89,92,32,11,34
24,3,14,,50213,119,133,115,72,68,62
24,4,14,,50142,108,96,82,63,26,23
24,5,14,,50254,98,131,129,56,59,69
24,6,14,,50340,114,139,81,71,64,26
24,7,14,,48990,91,92,98,43,17,42
24,8,14,,47309,59,87,79,16,17,26
24,9,14,,49550,119,135,126,74,66,73
24,10,14,,50211,70,113,83,26,40,30
24,11,14,,49153,222,158,145,177,76,84
24,12,14,,49436,149,113,198,100,51,130
24,13,14,Empty,0,49,91,74,2,1,16
24,14,14,Hy3,13138,726,2191,1890,674,2096,1828
24,15,14,Hy3,13138,1632,1301,2226,1581,1210,2153
25,1,1,Hy3,13138,5443,3465,3330,5391,3396,3252
25,2,1,,17942,291,233,131,242,171,58
25,3,1,,42839,143,162,158,94,94,87
25,4,1,,46483,104,175,123,46,110,60
25,5,1,,11062,99,126,144,52,54,82
25,6,1,,10138,137,144,119,92,79,51
25,7,1,,32809,104,98,147,54,24,79
25,8,1,,11128,109,106,112,64,36,59
25,9,1,,28876,156,128,155,105,60,93
25,10,1,,46654,71,102,111,21,35,53
25,11,1,,42711,120,120,113,68,59,58
25,12,1,,17411,125,160,130,80,98,69
25,13,1,,46684,103,133,137,57,64,69
25,14,1,,11240,81,114,105,31,44,51
25,15,1,Hy3,13138,3323,2848,1976,3267,2781,1917
25,1,2,,28164,101,101,133,57,32,63
25,2,2,,42923,152,113,177,101,42,112
25,3,2,,5250,107,120,152,57,44,87
25,4,2,,42887,112,104,157,61,39,97
25,5,2,,11234,96,151,115,43,85,61
25,6,2,,42959,89,135,131,37,70,65
25,7,2,,13179,81,124,143,38,55,80
25,8,2,,42987,80,94,101,32,23,49
25,9,2,,42732,109,160,201,64,84,144
25,10,2,,19581,100,140,134,53,72,68
25,11,2,,11105,160,134,160,114,72,93
25,12,2,,11224,98,136,126,56,76,70
25,13,2,,42577,104,167,187,56,97,127
25,14,2,,42630,168,122,122,122,47,55
25,15,2,,17565,94,118,109,46,41,53
25,1,3,,42528,93,130,132,43,66,67
25,2,3,,46227,101,145,130,51,72,61
25,3,3,spike_control_i,14257,148,114,135,102,48,71
25,4,3,,11097,4021,5752,518,3973,5679,462
25,5,3,,46855,114,126,137,69,52,76
25,6,3,,46309,260,234,150,215,159,85
25,7,3,,17506,102,103,153,55,37,85
25,8,3,,19601,131,143,171,84,79,112
25,9,3,Empty,0,61,73,78,17,9,14
25,10,3,,50348,263,758,185,210,684,122
25,11,3,cel-miR-1828,50225,120,124,129,71,56,69
25,12,3,,49809,165,126,93,120,57,37
25,13,3,,49974,97,121,113,51,55,52
25,14,3,cel-miR-80-5p,49733,140,91,131,90,25,76
25,15,3,,47179,117,113,143,72,38,89
25,1,4,,49082,91,116,115,44,35,54
25,2,4,,48660,126,169,204,77,96,139
25,3,4,,48156,85,101,143,35,31,89
25,4,4,spike_control_a,14261,83,100,109,36,29,42
25,5,4,,49054,104,144,146,57,70,87
25,6,4,,50383,76,98,124,24,23,63
25,7,4,cel-miR-73-3p,49707,314,3552,2057,267,3485,1979
25,8,4,,49996,109,119,99,63,62,34
25,9,4,,50297,80,77,105,32,13,40
25,10,4,,11069,101,99,134,50,28,72
25,11,4,,49391,84,93,221,38,24,162
25,12,4,,49177,82,114,107,35,48,47
25,13,4,,47743,90,99,107,44,30,46
25,14,4,,49605,173,982,186,127,919,130
25,15,4,,49164,122,114,117,75,39,66
25,1,5,,47402,95,112,175,46,41,113
25,2,5,,50171,102,179,186,56,114,121
25,3,5,,50133,110,94,133,65,31,69
25,4,5,,49124,114,121,132,66,42,66
25,5,5,spike_control_f,14262,142,108,133,97,28,73
25,6,5,,49678,122,140,162,80,65,99
25,7,5,,47600,100,130,110,52,56,42
25,8,5,cel-miR-248,49976,123,144,189,77,73,128
25,9,5,,49209,118,135,126,71,61,65
25,10,5,,42731,109,136,136,63,60,66
25,11,5,cel-miR-354,49050,140,198,171,96,129,107
25,12,5,,49500,103,142,112,56,75,52
25,13,5,,48981,186,150,149,138,76,88
25,14,5,,48167,137,619,233,87,554,176
25,15,5,,49876,90,176,130,41,110,78
25,1,6,,50376,107,124,129,55,56,61
25,2,6,,48933,113,131,133,66,62,70
25,3,6,cel-miR-62,49704,98,128,129,52,65,64
25,4,6,,49559,80,135,117,32,62,50
25,5,6,,50138,81,106,119,32,39,59
25,6,6,spike_control_b,14263,58,104,110,8,36,45
25,7,6,,50099,124,177,162,73,109,100
25,8,6,,49087,61,100,123,14,30,57
25,9,6,,50008,119,140,116,72,71,54
25,10,6,,50087,68,83,145,18,8,87
25,11,6,,-1,101,131,119,51,62,59
25,12,6,,48939,96,100,113,46,33,57
25,13,6,,49289,130,115,119,86,51,66
25,14,6,cel-miR-262,49180,129,144,127,78,70,66
25,15,6,,49451,102,103,151,53,37,95
25,1,7,cel-miR-46-3p,49334,184,585,356,134,517,290
25,2,7,cel-miR-55-3p,49635,265,1133,606,215,1067,550
25,3,7,,49987,112,110,137,58,36,70
25,4,7,,49595,88,101,109,40,31,40
25,5,7,,50195,122,137,144,78,72,76
25,6,7,cel-miR-64-5p,50463,379,961,736,333,888,671
25,7,7,spike_control_c,14264,126,146,125,81,76,57
25,8,7,,50198,100,70,86,50,-2,19
25,9,7,,25557,2154,2189,229,2105,2126,169
25,10,7,,49092,109,138,109,62,64,54
25,11,7,,50026,111,122,119,66,47,59
25,12,7,,49425,132,156,154,87,89,94
25,13,7,,24136,4272,5826,512,4224,5753,454
25,14,7,,49166,108,108,116,60,37,64
25,15,7,,49591,117,142,142,69,67,90
25,1,8,,47498,94,112,125,54,45,66
25,2,8,,47279,131,195,89,82,128,31
25,3,8,,49667,116,107,105,62,30,42
25,4,8,,49894,92,137,130,45,68,71
25,5,8,,48547,115,126,91,72,57,33
25,6,8,,50407,978,1229,311,925,1152,242
25,7,8,,50438,153,134,130,109,54,63
25,8,8,spike_control_j,10899,100,103,108,50,29,44
25,9,8,,49962,68,83,131,18,8,70
25,10,8,,50068,62,93,109,7,20,51
25,11,8,,49947,175,152,121,121,90,62
25,12,8,,47442,121,111,108,72,44,55
25,13,8,,49629,112,123,191,66,52,131
25,14,8,,27348,1996,1599,143,1950,1537,86
25,15,8,,49614,85,126,168,38,58,115
25,1,9,,49727,106,97,78,66,30,8
25,2,9,,49546,117,136,144,71,63,78
25,3,9,cel-miR-269,50371,320,308,187,274,238,120
25,4,9,,47528,82,176,178,40,114,111
25,5,9,,49834,87,91,109,39,22,48
25,6,9,,49228,80,75,134,26,4,73
25,7,9,,50043,301,495,261,256,426,200
25,8,9,,49793,86,81,118,36,13,62
25,9,9,spike_control_d,10904,102,123,157,54,57,103
25,10,9,,49781,132,113,168,81,44,104
25,11,9,,48019,99,85,86,51,14,23
25,12,9,,47100,110,116,124,65,54,65
25,13,9,,49685,608,477,118,562,407,57
25,14,9,,49336,211,317,204,164,249,142
25,15,9,cel-miR-230-3p,49702,255,1459,774,212,1388,722
25,1,10,,50042,118,93,129,67,22,62
25,2,10,,48796,88,114,135,40,41,73
25,3,10,,49773,68,72,95,21,3,40
25,4,10,cel-miR-357-3p,50227,75,138,107,22,73,47
25,5,10,,50328,447,1686,3534,398,1614,3470
25,6,10,,47589,106,117,102,55,54,41
25,7,10,,50132,105,140,120,60,82,61
25,8,10,,47412,116,126,125,69,63,69
25,9,10,,48966,96,115,162,42,52,107
25,10,10,spike_control_g,10905,58,86,119,13,16,59
25,11,10,,49440,112,123,116,69,55,54
25,12,10,,50154,78,131,111,31,67,49
25,13,10,,50265,885,988,197,841,924,143
25,14,10,,49523,97,95,117,51,29,61
25,15,10,,50447,62,89,78,13,23,27
25,1,11,,49136,119,100,108,69,32,45
25,2,11,,49386,106,131,128,56,62,63
25,3,11,,50427,122,81,79,74,6,19
25,4,11,,49375,123,142,112,71,67,55
25,5,11,,48754,184,1043,498,130,968,438
25,6,11,,47288,210,189,215,159,121,154
25,7,11,,47110,207,181,207,159,114,146
25,8,11,,48322,108,109,118,59,48,64
25,9,11,cel-miR-50-5p,49766,159,447,260,113,376,200
25,10,11,,49892,78,116,137,36,45,77
25,11,11,spike_control_e,10906,44,146,164,7,77,98
25,12,11,,48940,104,143,113,58,67,47
25,13,11,,49154,159,614,186,113,541,130
25,14,11,,50045,142,148,168,92,76,115
25,15,11,,48028,120,183,102,75,114,48
25,1,12,,48986,90,94,111,43,19,45
25,2,12,,49331,100,106,190,47,39,123
25,3,12,,50437,105,181,176,59,104,119
25,4,12,cel-miR-353,49553,130,185,99,83,108,37
25,5,12,,50027,103,152,96,56,85,46
25,6,12,,49115,153,152,168,107,84,111
25,7,12,,49307,129,167,146,80,103,84
25,8,12,,48420,102,130,105,59,62,47
25,9,12,,48305,89,111,87,45,32,28
25,10,12,,50368,49,84,139,1,9,85
25,11,12,,47135,201,233,244,159,159,181
25,12,12,spike_control_h,10907,92,149,121,49,78,62
25,13,12,,50123,115,119,86,67,56,33
25,14,12,,25611,2559,3253,175,2515,3181,121
25,15,12,,49795,714,522,105,671,448,48
25,1,13,,49143,64,120,110,12,49,44
25,2,13,,49885,1409,1044,294,1355,976,235
25,3,13,,49284,513,2041,983,462,1971,916
25,4,13,,48634,97,99,63,50,33,4
25,5,13,,50091,81,96,81,34,27,2
25,6,13,,48448,140,137,134,93,72,77
25,7,13,,49302,110,191,306,67,118,244
25,8,13,,50146,109,108,140,59,41,83
25,9,13,,49290,101,86,115,52,18,64
25,10,13,,49596,106,140,140,37,74,89
25,11,13,cel-miR-241-5p,49741,140,878,154,77,807,102
25,12,13,Empty,0,40,71,68,-5,3,15
25,13,13,,50374,176,161,102,130,87,51
25,14,13,,48566,77,115,129,34,38,76
25,15,13,,27305,57,157,186,12,88,137
25,1,14,Hy3,13138,1103,2227,2296,1046,2154,2227
25,2,14,,50414,98,103,74,43,36,9
25,3,14,,49458,97,131,94,47,59,33
25,4,14,,49393,116,127,100,67,57,47
25,5,14,cel-miR-75-3p,49868,124,137,200,75,63,117
25,6,14,,49883,118,113,110,66,38,50
25,7,14,,50273,346,214,122,301,143,70
25,8,14,,49700,83,100,105,34,29,50
25,9,14,,49384,119,94,108,74,21,52
25,10,14,,49040,90,125,106,42,60,55
25,11,14,,49679,85,94,101,39,24,51
25,12,14,,47178,63,112,92,18,47,43
25,13,14,Empty,0,39,71,41,-7,3,-9
25,14,14,Hy3,13138,1460,1472,1136,1406,1392,1066
25,15,14,Hy3,13138,2041,3064,2477,1994,2980,2416
26,1,1,Hy3,13138,14611,8172,10768,14565,8100,10712
26,2,1,,4700,154,130,141,105,51,92
26,3,1,,11038,198,218,161,145,142,107
26,4,1,,30442,82,133,119,32,59,64
26,5,1,,13147,131,150,112,85,89,57
26,6,1,,42761,97,123,113,51,58,59
26,7,1,,10988,97,133,103,46,65,45
26,8,1,,11165,121,121,139,68,53,88
26,9,1,,42719,155,187,204,104,117,151
26,10,1,,42957,76,77,83,24,9,29
26,11,1,,42525,135,122,155,83,54,97
26,12,1,,42910,122,117,129,77,50,69
26,13,1,,27536,115,146,93,66,79,28
26,14,1,,10944,86,99,103,28,29,27
26,15,1,Hy3,13138,7788,8511,17187,7735,8428,17118
26,1,2,,28759,102,136,109,59,69,50
26,2,2,,42764,122,128,101,76,57,51
26,3,2,,42704,152,163,145,96,97,87
26,4,2,,42912,86,107,109,38,40,54
26,5,2,,42988,79,111,100,33,46,42
26,6,2,,42917,1763,1484,281,1720,1414,221
26,7,2,,19582,120,129,107,76,63,47
26,8,2,,42549,81,144,83,34,79,31
26,9,2,,-1,101,248,143,53,180,87
26,10,2,,27263,942,5457,621,892,5382,566
26,11,2,,10990,104,120,154,55,38,99
26,12,2,,17849,95,126,128,49,60,75
26,13,2,,11018,113,127,117,61,57,62
26,14,2,,46721,130,104,124,84,27,63
26,15,2,,42875,134,151,159,86,76,107
26,1,3,,42811,61,92,95,18,28,36
26,2,3,,17927,81,113,155,34,46,100
26,3,3,spike_control_i,14257,121,116,131,80,50,77
26,4,3,,17593,59,90,82,10,22,29
26,5,3,,46259,147,225,190,104,152,139
26,6,3,,42744,90,150,131,43,91,75
26,7,3,,42766,77,101,81,34,43,24
26,8,3,,42507,127,88,114,78,25,65
26,9,3,Empty,0,70,62,68,20,-3,13
26,10,3,,11088,147,143,163,95,72,109
26,11,3,,50444,317,412,153,271,337,106
26,12,3,,50108,75,108,96,31,37,41
26,13,3,,47255,102,162,100,56,90,42
26,14,3,,50356,90,117,115,42,50,50
26,15,3,,50148,1404,9315,5697,1351,9248,5641
26,1,4,,49204,130,247,103,78,185,52
26,2,4,,49653,110,123,156,60,49,100
26,3,4,,50389,95,117,106,52,47,55
26,4,4,spike_control_a,14261,81,89,104,32,17,47
26,5,4,,49008,70,84,121,26,14,69
26,6,4,,49300,136,197,128,84,127,77
26,7,4,,49797,105,98,131,55,32,82
26,8,4,,47525,106,140,117,62,79,67
26,9,4,,49478,100,122,117,53,61,55
26,10,4,,49565,137,252,141,91,185,84
26,11,4,,50431,88,141,119,43,68,66
26,12,4,,49224,938,3847,1993,894,3779,1936
26,13,4,,49911,120,92,114,75,18,57
26,14,4,,49100,777,2680,2132,733,2606,2074
26,15,4,cel-miR-239b-5p,49621,69,107,120,17,22,69
26,1,5,,49624,560,496,144,517,432,91
26,2,5,,48165,157,1544,532,108,1484,481
26,3,5,,48967,176,156,113,128,93,58
26,4,5,,49494,103,162,173,49,97,117
26,5,5,spike_control_f,14262,112,116,127,69,54,72
26,6,5,,50100,82,91,86,34,26,29
26,7,5,cel-miR-2-3p,49594,99,131,131,52,68,77
26,8,5,,50360,92,141,99,43,82,43
26,9,5,,49297,85,81,115,35,18,57
26,10,5,,49687,114,106,117,69,42,61
26,11,5,,49554,93,111,99,53,45,45
26,12,5,,49545,124,157,128,78,87,74
26,13,5,,49514,143,91,150,99,22,88
26,14,5,,30293,155,151,141,110,86,81
26,15,5,,50425,138,173,97,89,105,42
26,1,6,,50450,111,212,156,66,144,103
26,2,6,,49579,112,218,227,62,151,180
26,3,6,,49829,117,159,115,70,92,65
26,4,6,,49173,72,147,102,17,78,50
26,5,6,,49401,91,101,113,41,38,61
26,6,6,spike_control_b,14263,135,117,111,93,45,56
26,7,6,,49787,111,134,150,67,63,100
26,8,6,,28568,2818,2776,457,2765,2708,404
26,9,6,,49473,111,130,137,59,66,80
26,10,6,,47214,118,122,79,70,45,25
26,11,6,,47116,102,93,96,52,21,46
26,12,6,,49599,116,115,122,69,49,66
26,13,6,,48862,109,157,136,60,84,77
26,14,6,,50239,207,176,129,161,105,69
26,15,6,,49226,107,102,140,54,34,84
26,1,7,,49101,91,137,127,40,75,67
26,2,7,,49495,79,86,106,29,28,52
26,3,7,,27777,112,111,138,64,45,90
26,4,7,,50391,97,182,108,47,111,52
